Removed Pin From Net: NetName=3.3V Pin=C?-1
Removed Pin From Net: NetName=MIC_SIG Pin=IC?-1
Removed Pin From Net: NetName=VBAT_MCU Pin=IC?-1
Removed Pin From Net: NetName=NetIC?_2 Pin=IC?-2
Removed Pin From Net: NetName=RCC_OSC32_IN Pin=IC?-2
Removed Pin From Net: NetName=RCC_OSC32_OUT Pin=IC?-3
Removed Pin From Net: NetName=VBAT Pin=IC?-3
Removed Pin From Net: NetName=BOOT0 Pin=IC?-4
Removed Pin From Net: NetName=VBAT Pin=IC?-4
Removed Pin From Net: NetName=NetDS?_2 Pin=IC?-5
Removed Pin From Net: NetName=NetIC?_6 Pin=IC?-6
Removed Pin From Net: NetName=NetD?_2 Pin=IC?-7
Removed Pin From Net: NetName=VDDA/VREF Pin=IC?-8
Removed Pin From Net: NetName=NetIC?_9 Pin=IC?-9
Removed Pin From Net: NetName=LH_SIG Pin=IC?-10
Removed Pin From Net: NetName=IMU_INT Pin=IC?-14
Removed Pin From Net: NetName=I2C1_SCL Pin=IC?-18
Removed Pin From Net: NetName=EXPANSION_INT Pin=IC?-19
Removed Pin From Net: NetName=3.3V Pin=IC?-20
Removed Pin From Net: NetName=RF_OUT Pin=IC?-21
Removed Pin From Net: NetName=GND Pin=IC?-22
Removed Pin From Net: NetName=3.3V Pin=IC?-23
Removed Pin From Net: NetName=RCC_OSC_OUT Pin=IC?-24
Removed Pin From Net: NetName=RCC_OSC_IN Pin=IC?-25
Removed Pin From Net: NetName=VFBSMPS Pin=IC?-31
Removed Pin From Net: NetName=GND Pin=IC?-32
Removed Pin From Net: NetName=VLXSMPS Pin=IC?-33
Removed Pin From Net: NetName=3.3V Pin=IC?-34
Removed Pin From Net: NetName=3.3V Pin=IC?-35
Removed Pin From Net: NetName=I2C1_SDA Pin=IC?-36
Removed Pin From Net: NetName=USB_DN Pin=IC?-37
Removed Pin From Net: NetName=USB_DP Pin=IC?-38
Removed Pin From Net: NetName=SYS_SWDIO Pin=IC?-39
Removed Pin From Net: NetName=3.3V Pin=IC?-40
Removed Pin From Net: NetName=SYS_SWCLK Pin=IC?-41
Removed Pin From Net: NetName=BLINK_SIG Pin=IC?-42
Removed Pin From Net: NetName=BLINK_PWM Pin=IC?-43
Removed Pin From Net: NetName=TSC_G2_IO1 Pin=IC?-44
Removed Pin From Net: NetName=TSC_G2_IO2 Pin=IC?-45
Removed Pin From Net: NetName=TSC_G2_IO3 Pin=IC?-46
Removed Pin From Net: NetName=TSC_G2_IO4 Pin=IC?-47
Removed Pin From Net: NetName=3.3V Pin=IC?-48
Removed Pin From Net: NetName=GND Pin=IC?-49
Removed Pin From Net: NetName=3.3V_LED Pin=LED?-1
Removed Pin From Net: NetName=LED_DOUT Pin=LED?-2
Removed Pin From Net: NetName=GND Pin=LED?-3
Removed Pin From Net: NetName=LED_DIN Pin=LED?-4
Removed Pin From Net: NetName=NetIC?_9 Pin=TP?-1
Removed Pin From Net: NetName=IMU_CLK_OUT Pin=Y?-2
Removed Member From Class: ClassName=logger_mcu Member=TP?
Change Component Footprint: Designator=IC? Old Footprint=QFN50P700X700X65-49N-D New Footprint=BGA100C40P10X10_440X438X59
Change Component Comment : Designator=C? Old Comment=0.10µF New Comment=100pF
Change Component Comment : Designator=C? Old Comment=100pF New Comment=0.10µF
Change Component Comment : Designator=IC? Old Comment=STM32WB55CGU6 New Comment=STM32WB55VGY6TR
Change component parameters: Designator = "IC?" ("IC?"); Footprint = "QFN50P700X700X65-49N-D"; UniqueID = "\DCMBBAQB" ("\DCMBBAQB")
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.st.com/resource/en/datasheet/stm32wb55vg.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.59mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "STMicroelectronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "STM32WB55VGY6TR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "511-STM32WB55VGY6TR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.com/Search/Refine.aspx?Keyword=511-STM32WB55VGY6TR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RS Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RS Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "C?" ("C?"); Footprint = "SMD-0402C"; UniqueID = "\FMONQPQX" ("\FMONQPQX")
Change component parameters (AddParameter): Name = "@ qty"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Applications"; Value = "Automotive"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheets"; Value = "http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c03e.ashx"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digi-Key Part Number"; Value = "490-10669-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Factory Stock"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Image"; Value = "//media.digikey.com/Renders/Murata%20Renders/ZRB-SERIES-0402.jpg"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics North America"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "GCM1555C1H101JA16D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Quantity Available"; Value = "61397"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "GCM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "C0G, NP0"; VariantName = "[No Variations]"
