Removed Pin From Net: NetName=NetC?_1 Pin=C?-1
Removed Pin From Net: NetName=RCC_OSC32_IN Pin=C?-1
Removed Pin From Net: NetName=RCC_OSC32_OUT Pin=C?-1
Removed Pin From Net: NetName=VDDA/VREF Pin=C?-1
Removed Pin From Net: NetName=VFBSMPS Pin=C?-1
Removed Pin From Net: NetName=GND Pin=C?-2
Removed Pin From Net: NetName=MIC_SIG Pin=IC?-1
Removed Pin From Net: NetName=NetIC?_2 Pin=IC?-2
Removed Pin From Net: NetName=VBAT Pin=IC?-3
Removed Pin From Net: NetName=VBAT Pin=IC?-4
Removed Pin From Net: NetName=NetDS?_2 Pin=IC?-5
Removed Pin From Net: NetName=NetIC?_6 Pin=IC?-6
Removed Pin From Net: NetName=NetD?_2 Pin=IC?-7
Removed Pin From Net: NetName=VLXSMPS Pin=L?-1
Removed Pin From Net: NetName=VFBSMPS Pin=L?-2
Removed Pin From Net: NetName=I2C1_SCL Pin=R?-1
Removed Pin From Net: NetName=I2C1_SDA Pin=R?-1
Removed Pin From Net: NetName=3.3V_MCU Pin=R?-2
Removed Pin From Net: NetName=3.3V_MCU Pin=R?-2
Removed Pin From Net: NetName=IMU_CLK_IN Pin=Y?-1
Removed Pin From Net: NetName=IMU_CLK_OUT Pin=Y?-2
Removed Member From Class: ClassName=logger_mcu Member=FB?
Removed Member From Class: ClassName=logger_mcu Member=Y?
Change Component Footprint: Designator=IC? Old Footprint=BGA100C40P10X10_440X438X59 New Footprint=QFN50P700X700X65-49N-D
Change Component Footprint: Designator=L? Old Footprint=INDC2012X145N New Footprint=INDC1005X55N
Change Component Footprint: Designator=C? Old Footprint=SMD-0402C New Footprint=CPH3225A
Change Component Comment : Designator=C? Old Comment=0.10µF New Comment=0.80pF
Change Component Comment : Designator=C? Old Comment=4.7µF New Comment=0.30pF
Change Component Comment : Designator=R? Old Comment=10k New Comment=100
Change Component Comment : Designator=R? Old Comment=10k New Comment=100k
Change Component Comment : Designator=C? Old Comment=15pF New Comment=0.10µF
Change Component Comment : Designator=C? Old Comment=15pF New Comment=CPH3225A
Change Component Comment : Designator=L? Old Comment=LBR2012T100K New Comment=LQG15HS2N7S02D
Change Component Comment : Designator=IC? Old Comment=STM32WB55VGY6TR New Comment=STM32WB55CGU6
Change component parameters: Designator = "IC?" ("IC?"); Footprint = "BGA100C40P10X10_440X438X59"; UniqueID = "\YSWOXBWB" ("\YSWOXBWB")
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.st.com/en/microcontrollers/stm32wb55cg.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "STMicroelectronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "STM32WB55CGU6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "511-STM32WB55CGU6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.com/Search/Refine.aspx?Keyword=511-STM32WB55CGU6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RS Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RS Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "L?" ("L?"); Footprint = "INDC2012X145N"; UniqueID = "\XGKPCZPS" ("\XGKPCZPS")
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.arrow.com/en/products/lqg15hs2n7s02d/murata-manufacturing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "LQG15HS2N7S02D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RS Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RS Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "C?" ("C?"); Footprint = "SMD-0402C"; UniqueID = "\PSYQMQLF" ("\PSYQMQLF")
Change component parameters (AddParameter): Name = "@ qty"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Applications"; Value = "Automotive"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheets"; Value = "http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c03e.ashx"; VariantName = "[No Variations]"
